imageTakePictureError: 
00061360-566C=5BCF4
00061360 94 21 FF E8                 stwu      r1, -0x18(r1)
000614F4 41 82 00 0C                 beq       loc_61500
000614F8 60 83 00 02                 ori       r3, r4, 2
000614FC 48 00 00 D0                 b         loc_615CC
00061500 89 80 33 6A loc_61500:      lbz       r12, slowFlush
00061504 2C 0C 00 00                 cmpwi     r12, 0
00061508 41 82 00 54                 beq       loc_6155C
0006150C 3D 80 00 04                 lis       r12, loc_493E0@h
00061510 61 8C 93 E0                 ori       r12, r12, loc_493E0@l
00061514 7C 1E 60 40                 cmplw     r30, r12
00061518 40 80 00 68                 bge       loc_61580
0006151C 4B FC 0D 39                 bl        ccdIsOn 
00061520 2C 03 00 00                 cmpwi     r3, 0
00061524 41 82 00 2C                 beq       loc_61550
00061528 89 80 32 F1                 lbz       r12, imageFlushStarted
0006152C 2C 0C 00 00                 cmpwi     r12, 0
00061530 41 82 00 20                 beq       loc_61550
00061534 7D 9F F2 14                 add       r12, r31, r30
00061538 81 60 33 44                 lwz       r11, flushStartTime
0006153C 7D 8B 60 50                 subf      r12, r11, r12
00061540 3D 40 00 03                 lis       r10, loc_3D090@h
00061544 61 4A D0 90                 ori       r10, r10, loc_3D090@l
00061548 7C 0C 50 40                 cmplw     r12, r10
0006154C 40 80 00 34                 bge       loc_61580
00061550 3C 60 00 0D loc_61550:      lis       r3, unk_D0004@h
00061554 60 63 00 04                 ori       r3, r3, unk_D0004@l
00061558 48 00 00 74                 b         loc_615CC
0006155C 4B FC 0C F9 loc_6155C:      bl        ccdIsOn 
00061560 2C 03 00 00                 cmpwi     r3, 0
00061564 41 82 00 1C                 beq       loc_61580
00061568 89 80 32 EB                 lbz       r12, imageCapturing
0006156C 2C 0C 00 00                 cmpwi     r12, 0
00061570 40 82 00 10                 bne       loc_61580
00061574 3C 60 00 0D                 lis       r3, unk_D0005@h
00061578 60 63 00 05                 ori       r3, r3, unk_D0005@l
0006157C 48 00 00 50                 b         loc_615CC
00061580 81 80 33 20 loc_61580:      lwz       r12, imageCaptureBuffer
00061584 2C 0C 00 00                 cmpwi     r12, 0
00061588 40 82 00 10                 bne       loc_61598
0006158C 3C 60 00 0D                 lis       r3, unk_D0006@h
00061590 60 63 00 06                 ori       r3, r3, unk_D0006@l
00061594 48 00 00 38                 b         loc_615CC
00061598 81 80 33 28 loc_61598:      lwz       r12, imageCaptureFile
0006159C 2C 0C 00 00                 cmpwi     r12, 0
000615A0 40 82 00 10                 bne       loc_615B0
000615A4 3C 60 00 0D                 lis       r3, unk_D0007@h
000615A8 60 63 00 07                 ori       r3, r3, unk_D0007@l
000615AC 48 00 00 20                 b         loc_615CC
000615B0 48 02 DD 91 loc_615B0:      bl        serialTakePictureError 
000615B4 3B C3 00 00                 addi      r30, r3, 0
000615B8 2C 1E 00 00                 cmpwi     r30, 0
000615BC 41 82 00 0C                 beq       loc_615C8
000615C0 38 7E 00 00                 addi      r3, r30, 0
000615C4 48 00 00 08                 b         loc_615CC
000615C8 38 60 00 00 loc_615C8:      li        r3, 0
000615CC 83 C1 00 10 loc_615CC:      lwz       r30, 0x18+var_8(r1)
000615D0 83 E1 00 14                 lwz       r31, 0x18+var_4(r1)
000615D4 80 01 00 1C                 lwz       r0, 0x18+arg_4(r1)
000615D8 7C 08 03 A6                 mtlr      r0
000615DC 38 21 00 18                 addi      r1, r1, 0x18
000615E0 4E 80 00 20                 blr
